session_id,session_duration,n_events,click_rate,avg_dwell_time,click_variance,page_entropy
915,14849,5,0.3367230116506162,2969.8,966079.76,1.5219280948873626
962,23031,7,0.30393817029221487,3290.1428571428573,1431533.5510204083,1.8423709931771086
166,26630,8,0.3004130679684566,3328.75,660753.4375,1.5612781244591325
463,16930,5,0.29533372711163614,3386.0,1390540.0,1.5219280948873626
219,27733,7,0.2524068798903833,3961.8571428571427,305578.1224489796,1.1488348542809168
322,12768,4,0.3132832080200501,3192.0,991686.5,1.5
528,26314,7,0.26601808923006764,3759.1428571428573,388897.2653061225,1.4488156357251847
846,24469,7,0.2860762597572438,3495.5714285714284,1108943.9591836734,1.8423709931771088
546,12712,4,0.3146633102580239,3178.0,1014127.5,1.5
757,26996,8,0.29634019854793303,3374.5,522980.0,1.4056390622295665
856,25009,8,0.31988484145707546,3126.125,885509.859375,1.5612781244591325
700,23186,7,0.3019063227809885,3312.285714285714,464731.06122448976,1.556656707462823
390,12617,4,0.3170325750970912,3154.25,744449.1875,1.0
457,22274,8,0.35916314986082426,2784.25,862021.1875,1.5
555,14171,5,0.3528332510055748,2834.2,1273889.3599999999,1.5219280948873626
66,14504,5,0.34473248758963043,2900.8,1153395.76,1.9219280948873625
bot_1035,1787,3,1.6787912702853947,595.6666666666666,32149.55555555556,1.584962500721156
354,11773,4,0.33976046886944705,2943.25,326092.1875,0.8112781244591328
816,20256,6,0.2962085308056872,3376.0,307563.3333333333,1.7924812503605783
132,22292,7,0.31401399605239544,3184.5714285714284,598035.6734693878,1.8423709931771086
81,13862,4,0.28855864954552013,3465.5,516182.25,1.5
265,22765,7,0.3074895673182517,3252.1428571428573,608209.2653061225,1.8423709931771088
928,19880,7,0.35211267605633806,2840.0,741442.8571428572,1.3787834934861756
49,16055,4,0.24914356898162568,4013.75,220236.1875,1.5
19,19906,6,0.30141665829398173,3317.6666666666665,1160307.5555555555,1.9182958340544896
771,16580,4,0.24125452352231608,4145.0,472171.0,0.8112781244591328
142,11153,4,0.35864789742670133,2788.25,830853.6875,1.5
76,12867,4,0.3108727753167016,3216.75,269422.1875,1.5
705,20158,8,0.39686476833019146,2519.75,258859.1875,1.0
959,19124,6,0.3137418950010458,3187.3333333333335,870397.5555555555,1.7924812503605783
162,15921,5,0.3140506249607437,3184.2,894209.36,1.5219280948873626
604,14310,5,0.3494060097833683,2862.0,982789.2,1.9219280948873625
bot_1026,1915,4,2.0887728459530024,478.75,47729.1875,2.0
706,23434,7,0.2987112742169497,3347.714285714286,1322474.2040816327,1.3787834934861756
bot_1057,1989,4,2.0110608345902463,497.25,14789.6875,2.0
988,12271,4,0.3259718034390025,3067.75,924055.6875,1.5
917,22882,7,0.30591731492002444,3268.8571428571427,574168.693877551,1.3787834934861756
374,16495,6,0.3637465898757199,2749.1666666666665,556676.4722222221,1.459147917027245
bot_1081,3320,4,1.2048192771084338,830.0,13277.0,2.0
560,24932,7,0.2807636772019894,3561.714285714286,1019771.918367347,1.8423709931771088
554,26256,8,0.30469226081657524,3282.0,1375102.75,1.5612781244591325
599,22051,6,0.27209650355992926,3675.1666666666665,1437640.4722222222,1.7924812503605783
197,26630,7,0.26286143447239957,3804.285714285714,1385791.6326530613,1.4488156357251847
542,16511,5,0.3028284174186906,3302.2,1763440.5599999998,1.9219280948873625
647,16080,4,0.24875621890547267,4020.0,363905.0,0.8112781244591328
486,25950,8,0.3082851637764933,3243.75,652697.4375,1.061278124459133
315,21740,6,0.27598896044158233,3623.3333333333335,505451.5555555555,1.459147917027245
742,10298,4,0.38842493688094776,2574.5,764808.75,1.5
105,15592,5,0.3206772703950744,3118.4,728309.44,0.9709505944546688
64,22758,6,0.2636435539151068,3793.0,704222.0,1.459147917027245
3,16123,6,0.3721391800533399,2687.1666666666665,1109623.8055555555,1.459147917027245
843,23318,7,0.30019727249335276,3331.1428571428573,851817.8367346938,1.950212064914747
694,27300,7,0.2564102564102564,3900.0,659547.1428571428,1.556656707462823
455,12002,4,0.33327778703549404,3000.5,1126085.25,0.8112781244591328
bot_1132,1825,3,1.6438356164383563,608.3333333333334,23504.88888888889,1.584962500721156
149,17320,7,0.40415704387990764,2474.285714285714,637328.4897959183,1.8423709931771086
355,16142,5,0.3097509602279767,3228.4,251538.24,0.9709505944546688
491,17602,6,0.3408703556414044,2933.6666666666665,828441.8888888889,1.459147917027245
408,15769,5,0.3170778108947936,3153.8,825888.1599999999,1.5219280948873626
881,27242,8,0.2936641949930255,3405.25,741880.4375,1.5612781244591325
888,16375,5,0.3053435114503817,3275.0,688411.6,0.9709505944546688
371,21098,8,0.3791828609346858,2637.25,138463.4375,1.9056390622295662
591,11068,5,0.4517528008673654,2213.6,172723.84,1.5219280948873626
469,14244,5,0.35102499297950013,2848.8,490496.95999999996,1.9219280948873625
779,14792,5,0.3380205516495403,2958.4,1284205.84,1.9219280948873625
842,19209,6,0.31235358425737936,3201.5,1097667.5833333333,1.9182958340544896
164,16739,4,0.23896290100961826,4184.75,369507.6875,1.5
420,12255,4,0.3263973888208894,3063.75,29693.1875,1.5
639,17203,5,0.29064698017787594,3440.6,1030760.24,1.370950594454669
bot_1020,1220,2,1.639344262295082,610.0,68121.0,1.0
821,22036,6,0.2722817208204756,3672.6666666666665,1246510.2222222222,1.459147917027245
801,14087,6,0.42592461134379217,2347.8333333333335,1442644.8055555557,1.2516291673878228
bot_1147,2107,3,1.4238253440911246,702.3333333333334,41866.88888888888,1.584962500721156
97,20339,7,0.3441663798613501,2905.5714285714284,1047840.8163265307,1.8423709931771088
611,17818,7,0.3928611516444045,2545.4285714285716,849532.8163265305,1.8423709931771088
302,19369,5,0.25814445763849453,3873.8,923542.1599999999,1.5219280948873626
644,18149,6,0.3305967270924018,3024.8333333333335,183093.47222222222,1.459147917027245
190,12625,4,0.31683168316831684,3156.25,625308.1875,1.5
290,21906,7,0.31954715603031136,3129.4285714285716,882038.8163265307,1.8423709931771088
790,25533,8,0.31332001723260094,3191.625,1085639.234375,1.811278124459133
312,21707,7,0.32247662044501774,3101.0,1355990.5714285714,1.8423709931771088
119,15036,5,0.3325352487363661,3007.2,456700.95999999996,1.9219280948873625
526,23902,8,0.33470002510250185,2987.75,334248.4375,1.9056390622295662
bot_1028,1515,2,1.3201320132013201,757.5,32220.25,1.0
577,25600,8,0.3125,3200.0,1353623.25,1.4056390622295665
247,21003,6,0.28567347521782605,3500.5,531190.5833333334,1.584962500721156
956,21357,6,0.2809383340356792,3559.5,1223635.5833333333,1.7924812503605783
794,22781,8,0.35116983451121553,2847.625,704730.484375,1.5
bot_1125,858,3,3.4965034965034967,286.0,2912.0,1.584962500721156
389,21381,7,0.32739348019269443,3054.4285714285716,1021420.244897959,1.950212064914747
bot_1083,998,3,3.006012024048096,332.6666666666667,874.888888888889,1.584962500721156
545,15198,4,0.26319252533228055,3799.5,616448.25,1.5
271,29346,8,0.2726095549649015,3668.25,675155.4375,1.2987949406953987
69,25224,7,0.27751347922613384,3603.4285714285716,414834.53061224485,1.8423709931771086
864,17197,5,0.2907483863464558,3439.4,293057.84,0.9709505944546688
601,21175,7,0.3305785123966942,3025.0,1384440.857142857,1.556656707462823
478,13605,5,0.3675119441381845,2721.0,717677.2,1.5219280948873626
207,17080,5,0.29274004683840754,3416.0,1709718.8,1.9219280948873625
913,15139,5,0.33027280533720854,3027.8,430352.56000000006,1.370950594454669
186,12853,4,0.31121139033688633,3213.25,396548.1875,1.5
82,19979,7,0.3503678862805946,2854.1428571428573,354240.1224489796,1.556656707462823
852,23080,7,0.3032928942807626,3297.1428571428573,1443548.1224489794,0.8631205685666311
392,10063,4,0.3974957766073735,2515.75,1701428.1875,1.5
415,18108,5,0.276121051468964,3621.6,677039.8400000001,1.5219280948873626
bot_1110,1161,2,1.722652885443583,580.5,92112.25,1.0
641,15970,6,0.37570444583594237,2661.6666666666665,641184.5555555555,1.459147917027245
387,14259,4,0.2805245809664072,3564.75,897984.6875,1.5
90,13514,5,0.3699866804795028,2702.8,691964.5599999999,1.370950594454669
537,14243,4,0.28083971073509795,3560.75,503976.6875,0.8112781244591328
585,27993,7,0.25006251562890724,3999.0,482161.71428571426,1.8423709931771088
112,29769,8,0.26873593335348855,3721.125,831048.859375,1.811278124459133
8,16226,5,0.3081474177246395,3245.2,524371.76,1.5219280948873626
904,23836,8,0.3356267830172848,2979.5,1080985.75,1.9056390622295665
874,12887,4,0.3103903158221463,3221.75,284626.6875,1.0
631,14031,4,0.28508303043261346,3507.75,836042.6875,1.5
992,13458,4,0.2972209838014564,3364.5,2038090.25,2.0
bot_1053,1584,2,1.2626262626262625,792.0,289.0,1.0
254,25032,8,0.31959092361776925,3129.0,1472855.5,1.4056390622295665
571,24271,8,0.32961147047917266,3033.875,1320460.609375,1.2987949406953987
684,16936,5,0.29522909777987716,3387.2,1081723.36,1.370950594454669
668,15799,6,0.3797708715741503,2633.1666666666665,806376.4722222224,1.584962500721156
307,24034,7,0.29125405675293337,3433.4285714285716,1105242.244897959,1.8423709931771086
bot_1024,2084,4,1.9193857965451055,521.0,14904.5,2.0
bot_1023,1375,3,2.1818181818181817,458.3333333333333,70393.55555555555,1.584962500721156
350,18369,6,0.32663726931242854,3061.5,925668.5833333334,1.9182958340544896
858,14186,4,0.28196813760045114,3546.5,796666.25,1.5
520,15463,6,0.38802302269934685,2577.1666666666665,853760.4722222224,1.459147917027245
557,22330,6,0.2686968204209584,3721.6666666666665,827752.2222222224,1.9182958340544896
bot_1010,2323,4,1.7219113215669393,580.75,86706.6875,2.0
580,19165,5,0.26089225150013046,3833.0,432684.4,1.9219280948873625
320,12109,4,0.3303328103063837,3027.25,1015599.6875,1.5
bot_1084,1847,4,2.165674066053059,461.75,51223.6875,2.0
443,25105,7,0.2788289185421231,3586.4285714285716,896352.530612245,1.556656707462823
997,23250,8,0.34408602150537637,2906.25,365596.4375,1.4056390622295665
130,22447,7,0.311845680937319,3206.714285714286,1094223.918367347,1.8423709931771088
853,27027,8,0.296000296000296,3378.375,1037623.734375,1.75
337,25402,8,0.31493583182426577,3175.25,1009260.1875,1.75
bot_1042,1438,3,2.086230876216968,479.3333333333333,52540.22222222222,1.584962500721156
280,24044,7,0.2911329229745467,3434.8571428571427,1246382.408163265,1.8423709931771086
660,18310,6,0.3276897870016385,3051.6666666666665,937626.8888888889,1.9182958340544896
672,22711,7,0.308220686011184,3244.4285714285716,947395.9591836735,1.8423709931771086
121,16133,6,0.37190851050641544,2688.8333333333335,936780.4722222224,1.459147917027245
308,18257,6,0.32864106917894503,3042.8333333333335,729517.1388888889,1.584962500721156
353,11409,5,0.4382505039880796,2281.8,450263.75999999995,1.5219280948873626
144,18432,7,0.3797743055555556,2633.1428571428573,601492.693877551,1.556656707462823
163,22654,6,0.26485388893793593,3775.6666666666665,848649.2222222221,1.459147917027245
bot_1117,2113,3,1.419782300047326,704.3333333333334,44877.55555555556,1.584962500721156
534,20335,6,0.2950577821490042,3389.1666666666665,1507737.472222222,1.459147917027245
bot_1046,3105,4,1.288244766505636,776.25,28513.1875,2.0
669,27145,8,0.29471357524405967,3393.125,912031.359375,1.2987949406953987
667,24934,7,0.2807411566535654,3562.0,682049.7142857143,1.950212064914747
124,26971,8,0.2966148826517371,3371.375,1140925.234375,1.5612781244591325
436,14373,4,0.2782995895081055,3593.25,799670.6875,1.5
bot_1068,1701,3,1.763668430335097,567.0,43378.666666666664,1.584962500721156
618,29475,8,0.2714164546225615,3684.375,635397.984375,1.75
645,17748,7,0.3944106378183457,2535.4285714285716,439874.8163265306,1.556656707462823
737,24232,7,0.2888742159128425,3461.714285714286,759039.6326530612,1.8423709931771086
bot_1082,2207,4,1.8124150430448573,551.75,7799.1875,2.0
918,12917,5,0.38708678485716497,2583.4,1268892.6400000001,1.5219280948873626
bot_1067,1279,2,1.563721657544957,639.5,2450.25,1.0
785,27845,8,0.2873047225713773,3480.625,514910.734375,1.75
894,26330,8,0.3038359285985568,3291.25,577801.4375,1.9056390622295665
911,25796,7,0.2713599007598077,3685.1428571428573,893650.4081632653,1.8423709931771086
984,19694,6,0.30466131816796993,3282.3333333333335,1093565.5555555557,1.459147917027245
173,27186,7,0.2574854704627382,3883.714285714286,1163516.2040816327,1.4488156357251847
306,24988,7,0.28013446454298063,3569.714285714286,1481554.2040816327,1.556656707462823
754,14726,4,0.2716284123319299,3681.5,1528630.25,1.5
983,28892,8,0.27689325764917627,3611.5,766112.25,1.9056390622295665
462,20629,6,0.2908526831160017,3438.1666666666665,1345319.4722222222,1.2516291673878228
792,21462,7,0.32615786040443573,3066.0,711561.4285714285,1.3787834934861756
11,26900,8,0.29739776951672864,3362.5,925962.75,1.4056390622295665
bot_1143,2501,3,1.1995201919232308,833.6666666666666,1450.8888888888887,1.584962500721156
223,14849,4,0.26937840932049295,3712.25,239447.1875,1.5
613,21249,5,0.23530519083250978,4249.8,601449.36,0.9709505944546688
504,12778,4,0.3130380341211457,3194.5,698659.25,2.0
50,13258,4,0.3017046311660884,3314.5,1232037.25,0.8112781244591328
938,20801,6,0.28844767078505845,3466.8333333333335,622110.4722222222,1.459147917027245
583,18705,6,0.3207698476343224,3117.5,576063.5833333334,1.9182958340544896
941,16128,4,0.24801587301587302,4032.0,345543.5,1.5
348,16252,4,0.24612355402412012,4063.0,22134.5,1.5
607,14289,4,0.279935614808594,3572.25,21108.6875,1.5
467,22841,7,0.30646644192460926,3263.0,530214.2857142857,1.8423709931771088
6,16130,4,0.24798512089274646,4032.5,637457.25,1.5
21,27512,7,0.2544344286129689,3930.285714285714,600798.2040816325,1.556656707462823
184,18645,5,0.2681684097613301,3729.0,1011958.0,1.5219280948873626
699,16642,4,0.24035572647518327,4160.5,447895.25,1.5
689,17997,6,0.33338889814969164,2999.5,621136.9166666666,0.9182958340544894
383,26492,8,0.3019779556092405,3311.5,480098.5,1.2987949406953987
34,25398,6,0.23623907394283014,4233.0,947045.6666666666,1.584962500721156
379,14765,4,0.2709109380291229,3691.25,1139069.1875,0.8112781244591328
bot_1029,2542,4,1.5735641227380017,635.5,49132.25,2.0
912,17437,6,0.3440958880541377,2906.1666666666665,445681.47222222225,1.7924812503605783
218,12533,4,0.3191574243995851,3133.25,102099.1875,1.5
566,14331,5,0.3488940060009769,2866.2,294646.16000000003,1.9219280948873625
793,12379,4,0.32312787785766217,3094.75,233985.1875,1.5
295,18678,6,0.32123353678123995,3113.0,587525.3333333334,1.584962500721156
39,22451,7,0.31179012070731815,3207.285714285714,678709.0612244897,1.3787834934861756
176,14231,5,0.3513456538542618,2846.2,990855.36,1.370950594454669
716,19347,6,0.31012560086835167,3224.5,1026357.9166666666,1.584962500721156
201,29292,8,0.27311211252219036,3661.5,781146.25,1.5
46,12467,4,0.3208470361755033,3116.75,615173.6875,1.5
963,17424,5,0.28696051423324154,3484.8,1024570.1599999999,1.5219280948873626
837,17771,6,0.3376287209498621,2961.8333333333335,331091.80555555556,1.2516291673878228
484,26453,8,0.30242316561448607,3306.625,1912843.984375,1.4056390622295665
722,15417,5,0.32431731205811765,3083.4,1253042.64,1.5219280948873626
75,20814,6,0.28826751225136926,3469.0,1081428.6666666667,0.6500224216483541
651,22115,6,0.27130906624463036,3685.8333333333335,704805.8055555556,1.459147917027245
439,23993,7,0.29175176093027133,3427.5714285714284,844845.3877551021,1.950212064914747
191,18882,6,0.3177629488401652,3147.0,306225.6666666667,1.459147917027245
673,18371,6,0.3266017092156116,3061.8333333333335,801982.8055555555,1.584962500721156
30,29845,8,0.2680515999329871,3730.625,1044438.484375,1.75
228,11131,4,0.3593567514149672,2782.75,300347.1875,1.5
924,16893,6,0.35517670040845317,2815.5,1342866.9166666667,1.459147917027245
487,17699,6,0.3390022035143228,2949.8333333333335,981783.4722222221,1.9182958340544896
720,20112,6,0.2983293556085919,3352.0,1400527.6666666667,1.459147917027245
96,21062,6,0.28487323141202164,3510.3333333333335,850419.2222222224,1.9182958340544896
506,11776,4,0.33967391304347827,2944.0,1302878.5,0.8112781244591328
612,15477,5,0.3230600245525619,3095.4,836931.8400000001,1.9219280948873625
518,23448,7,0.29853292391675196,3349.714285714286,1141169.918367347,1.556656707462823
635,30276,8,0.2642356982428326,3784.5,524465.25,1.75
493,21900,7,0.31963470319634707,3128.5714285714284,732185.9591836735,1.950212064914747
309,11795,4,0.3391267486222976,2948.75,410118.1875,1.5
826,21348,8,0.3747423646243208,2668.5,1375224.5,1.5
897,13163,5,0.3798526171845324,2632.6,891909.8400000001,1.5219280948873626
761,26747,7,0.26171159382360637,3821.0,656969.1428571428,1.950212064914747
883,13049,4,0.3065368993792628,3262.25,457058.1875,0.8112781244591328
bot_1002,956,2,2.092050209205021,478.0,1936.0,1.0
903,15116,4,0.26462026991267534,3779.0,148288.5,0.8112781244591328
653,19905,7,0.35167043456417985,2843.5714285714284,864987.1020408162,1.556656707462823
445,11924,5,0.41932237504193226,2384.8,659747.36,1.9219280948873625
26,12792,4,0.31269543464665417,3198.0,1013830.5,1.5
194,11082,4,0.36094567767550984,2770.5,721240.75,0.0
982,23348,8,0.3426417680315231,2918.5,549639.5,1.5612781244591325
404,22834,7,0.30656039239730226,3262.0,901865.1428571428,1.8423709931771086
210,14183,4,0.28202777973630405,3545.75,504059.1875,0.8112781244591328
587,25525,8,0.31341821743388837,3190.625,1001700.234375,1.9056390622295665
698,28959,8,0.2762526330329086,3619.875,739903.859375,1.75
229,17228,6,0.3482702577199907,2871.3333333333335,527394.2222222222,1.584962500721156
bot_1077,1982,3,1.513622603430878,660.6666666666666,81416.22222222223,1.584962500721156
597,19560,6,0.3067484662576687,3260.0,1111085.6666666667,1.9182958340544896
263,13474,4,0.29686804215526197,3368.5,1146606.75,1.5
544,15294,5,0.32692559173532104,3058.8,204954.16,1.9219280948873625
349,22595,8,0.3540606328833813,2824.375,1578080.484375,1.9056390622295665
979,25048,8,0.31938677738741617,3131.0,863647.25,1.75
929,18910,7,0.370174510840825,2701.4285714285716,806021.6734693878,1.950212064914747
bot_1043,1150,2,1.7391304347826089,575.0,74529.0,1.0
540,21548,7,0.32485613514015227,3078.285714285714,1063268.4897959183,1.8423709931771086
209,14186,5,0.35246017200056395,2837.2,1197194.56,1.9219280948873625
bot_1114,2357,4,1.697072549851506,589.25,19779.6875,2.0
bot_1063,1940,4,2.061855670103093,485.0,8850.5,2.0
823,26454,8,0.3024117335752627,3306.75,982296.4375,1.561278124459133
576,11299,4,0.3540136295247367,2824.75,1761999.6875,1.5
101,21161,8,0.37805396720381834,2645.125,810438.359375,1.0
538,16150,4,0.24767801857585142,4037.5,263148.75,1.5
38,26928,7,0.2599524658348188,3846.8571428571427,809953.8367346941,1.1488348542809168
686,21801,8,0.36695564423650295,2725.125,1186634.859375,1.8112781244591327
529,25527,7,0.2742194539115446,3646.714285714286,959806.2040816325,1.3787834934861756
495,13289,4,0.3010008277522763,3322.25,1558109.1875,1.5
624,20293,7,0.3449465332873405,2899.0,682928.0,1.556656707462823
676,20449,7,0.34231502762971294,2921.285714285714,1009467.6326530612,1.8423709931771086
692,30560,8,0.2617801047120419,3820.0,862819.5,1.561278124459133
590,25122,7,0.2786402356500279,3588.8571428571427,466400.69387755106,1.8423709931771086
910,16916,5,0.2955781508630882,3383.2,1011877.36,1.370950594454669
431,14772,4,0.27078256160303277,3693.0,949368.0,0.8112781244591328
bot_1052,2408,4,1.6611295681063123,602.0,30579.5,2.0
745,26661,8,0.3000637635497543,3332.625,1179312.984375,1.9056390622295665
687,18289,6,0.3280660506315271,3048.1666666666665,1532005.8055555557,1.9182958340544896
517,13076,4,0.30590394616090544,3269.0,415006.5,1.5
120,19947,6,0.3007971123477215,3324.5,984122.5833333334,1.459147917027245
774,10102,4,0.3959611958028113,2525.5,923584.25,1.0
703,18510,7,0.3781739600216099,2644.285714285714,1182271.6326530613,1.950212064914747
bot_1005,1195,3,2.510460251046025,398.3333333333333,5610.88888888889,1.584962500721156
926,28024,8,0.28546959748786754,3503.0,894679.5,1.4056390622295665
bot_1039,1347,3,2.2271714922048997,449.0,69288.0,1.584962500721156
656,23756,7,0.2946624010776225,3393.714285714286,738067.3469387756,1.556656707462823
948,27501,8,0.29089851278135337,3437.625,880449.484375,1.811278124459133
318,17388,6,0.34506556245686676,2898.0,507521.3333333333,1.2516291673878228
763,14237,4,0.28095806700849896,3559.25,694224.6875,0.8112781244591328
871,22285,7,0.3141126318151223,3183.5714285714284,881249.9591836734,1.3787834934861756
bot_1044,2349,4,1.702852277564921,587.25,32252.6875,2.0
bot_1124,2775,4,1.4414414414414416,693.75,25093.1875,2.0
172,19446,5,0.2571222873598683,3889.2,984713.36,1.370950594454669
25,18279,5,0.2735379397122381,3655.8,1032510.96,1.370950594454669
564,26997,8,0.29632922176538135,3374.625,854663.234375,1.561278124459133
181,15612,6,0.3843197540353574,2602.0,297784.0,1.7924812503605783
bot_1092,757,2,2.642007926023778,378.5,2070.25,1.0
900,14751,4,0.2711680564029557,3687.75,665963.1875,0.8112781244591328
266,17809,5,0.2807569206580942,3561.8,1629302.9600000002,1.5219280948873626
24,24734,8,0.323441416673405,3091.75,1642311.4375,1.8112781244591327
923,11899,4,0.3361627027481301,2974.75,1477180.6875,0.8112781244591328
133,27611,8,0.28973959653761183,3451.375,1186443.484375,1.9056390622295665
111,24080,8,0.33222591362126247,3010.0,439150.0,1.4056390622295665
402,20425,5,0.24479804161566707,4085.0,555388.4,1.370950594454669
909,23077,7,0.30333232222559253,3296.714285714286,1265917.6326530613,1.8423709931771088
724,20565,5,0.24313153415998054,4113.0,441905.2,1.5219280948873626
626,11997,4,0.33341668750520964,2999.25,1082838.6875,2.0
bot_1116,2369,4,1.6884761502743773,592.25,23037.1875,2.0
336,10823,4,0.36958329483507346,2705.75,176273.1875,1.5
492,31676,8,0.2525571410531633,3959.5,1301082.5,1.5
316,20928,7,0.334480122324159,2989.714285714286,655563.9183673467,1.4488156357251847
bot_1107,1452,3,2.066115702479339,484.0,42026.0,1.584962500721156
368,11065,4,0.36150022593764125,2766.25,442898.1875,1.5
681,13046,4,0.3066073892380807,3261.5,862499.25,1.5
359,13051,4,0.30648992414374376,3262.75,1259133.6875,1.0
212,22536,7,0.3106141285055023,3219.4285714285716,915644.8163265307,1.8423709931771086
70,18000,6,0.3333333333333333,3000.0,936550.0,1.9182958340544896
806,17199,5,0.2907145764288621,3439.8,894275.7600000001,1.5219280948873626
822,27207,7,0.25728672768037636,3886.714285714286,1090345.632653061,1.1488348542809168
471,15994,6,0.3751406777541578,2665.6666666666665,768559.5555555555,1.7924812503605783
5,21701,8,0.36864660614718214,2712.625,842483.984375,1.4056390622295665
884,17593,7,0.3978855226510544,2513.285714285714,287589.3469387755,0.9852281360342515
679,21899,7,0.31964929905475137,3128.4285714285716,785306.530612245,1.8423709931771086
381,17377,6,0.3452839960867814,2896.1666666666665,883171.1388888889,1.9182958340544896
bot_1093,1621,3,1.8507094386181369,540.3333333333334,15856.88888888889,1.584962500721156
666,29433,7,0.23782828797608127,4204.714285714285,122525.06122448981,1.6644977792004614
863,26929,7,0.25994281258123214,3847.0,488658.28571428574,1.4488156357251847
533,17742,7,0.3945440198399278,2534.5714285714284,591960.2448979592,1.8423709931771086
732,25826,8,0.30976535274529543,3228.25,805149.4375,1.8112781244591327
77,12620,4,0.3169572107765452,3155.0,1078183.5,1.5
575,15632,4,0.25588536335721596,3908.0,651770.0,1.5
725,11770,4,0.33984706881903143,2942.5,893757.25,0.8112781244591328
bot_1031,1071,2,1.8674136321195145,535.5,15500.25,1.0
474,23241,6,0.258164450755131,3873.5,930699.25,1.9182958340544896
bot_1091,2426,4,1.6488046166529264,606.5,84169.25,2.0
857,23260,7,0.3009458297506449,3322.8571428571427,740071.551020408,1.3787834934861756
277,28191,8,0.2837785108722642,3523.875,1408603.109375,1.9056390622295665
838,29265,8,0.27336408679309754,3658.125,1537159.109375,1.8112781244591327
283,21572,8,0.3708511032820323,2696.5,450651.75,1.811278124459133
758,22089,8,0.3621712164425733,2761.125,1069777.109375,1.4056390622295665
398,15559,4,0.25708593097242755,3889.75,154428.1875,0.8112781244591328
258,16474,6,0.3642102707296346,2745.6666666666665,357677.88888888893,1.9182958340544896
370,20006,7,0.34989503149055284,2858.0,798807.7142857143,1.556656707462823
791,9988,4,0.40048057669203047,2497.0,500004.5,1.0
708,27897,8,0.2867691866508944,3487.125,777498.859375,1.9056390622295662
357,17772,6,0.337609723160027,2962.0,411862.6666666667,0.9182958340544894
417,24565,8,0.3256665988194586,3070.625,655497.484375,2.0
895,24266,6,0.24725954009725543,4044.3333333333335,456258.888888889,1.9182958340544896
382,15955,5,0.31338138514572234,3191.0,546017.2,1.9219280948873625
783,20360,6,0.29469548133595286,3393.3333333333335,568162.8888888889,1.459147917027245
713,16957,5,0.29486347820958897,3391.4,1428799.8399999999,1.370950594454669
345,13411,4,0.2982626202371188,3352.75,353050.1875,0.8112781244591328
567,29186,8,0.2741040224765298,3648.25,1164480.1875,1.5
303,19040,5,0.26260504201680673,3808.0,381584.0,1.370950594454669
202,16271,5,0.3072951877573597,3254.2,512209.36,1.5219280948873626
947,15120,4,0.2645502645502646,3780.0,324133.5,1.5
885,13161,5,0.37991034115948635,2632.2,1166737.76,1.5219280948873626
787,19828,6,0.30260238047205973,3304.6666666666665,1143860.5555555557,1.2516291673878228
bot_1036,799,2,2.5031289111389237,399.5,39006.25,1.0
769,25555,7,0.27391899823909216,3650.714285714286,290852.7755102041,1.556656707462823
569,16579,5,0.301586344170336,3315.8,1741750.9599999997,1.9219280948873625
622,14818,6,0.40491294371710085,2469.6666666666665,91813.88888888888,0.6500224216483541
187,17679,6,0.33938571186153066,2946.5,768137.5833333334,1.459147917027245
579,12909,4,0.30986133705166935,3227.25,357836.6875,1.5
850,17823,6,0.33664366268304996,2970.5,633580.5833333334,1.584962500721156
bot_1138,1250,2,1.6,625.0,76729.0,1.0
bot_1076,2419,4,1.6535758577924762,604.75,42895.6875,2.0
749,12179,4,0.3284341899991789,3044.75,635494.1875,1.5
652,25423,8,0.31467568736970464,3177.875,722481.609375,1.4056390622295665
378,18182,5,0.27499725002749975,3636.4,1173096.24,0.7219280948873623
531,17667,5,0.2830135280466406,3533.4,1375324.24,1.9219280948873625
980,24560,7,0.28501628664495116,3508.5714285714284,541181.3877551021,1.3787834934861756
216,21315,7,0.3284072249589491,3045.0,375010.0,1.1488348542809168
bot_1095,2251,3,1.332741003998223,750.3333333333334,50433.555555555555,1.584962500721156
589,27453,7,0.2549812406658653,3921.8571428571427,433028.97959183675,1.8423709931771088
827,20590,8,0.3885381253035454,2573.75,1052126.1875,1.4056390622295665
995,27397,7,0.2555024272730591,3913.8571428571427,839544.1224489796,1.8423709931771086
55,18886,6,0.3176956475696283,3147.6666666666665,825628.888888889,1.2516291673878228
344,23648,7,0.2960081190798376,3378.285714285714,284386.20408163266,1.556656707462823
507,22735,7,0.3078953155926985,3247.8571428571427,1600743.836734694,1.3787834934861756
bot_1033,2117,3,1.4170996693434106,705.6666666666666,43800.88888888888,1.584962500721156
251,21293,8,0.3757103273376227,2661.625,788040.984375,1.561278124459133
bot_1101,2100,3,1.4285714285714286,700.0,24950.0,1.584962500721156
106,18861,7,0.37113620698796457,2694.4285714285716,775598.2448979592,1.6644977792004612
756,19568,6,0.3066230580539656,3261.3333333333335,1554067.2222222222,1.459147917027245
896,16374,5,0.30536215952119217,3274.8,191623.76,1.5219280948873626
605,15242,4,0.2624327516074006,3810.5,1455805.25,1.5
60,19169,6,0.3130053732589076,3194.8333333333335,764540.138888889,1.9182958340544896
116,24614,8,0.32501828227837815,3076.75,1080121.9375,1.9056390622295665
323,17025,6,0.3524229074889868,2837.5,1264415.25,1.9182958340544896
759,16247,6,0.36929894749799963,2707.8333333333335,421225.8055555555,1.459147917027245
